kseniiapetrova@MacBook-Air-Kseniia bash_training % mkdir test3
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 5.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "row1\nrow2\nrow3\nrow4" > 6.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % grep "row2" 5.txt

row2
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % grep -r "row" test3

test3/5.txt:row1
test3/5.txt:row2
test3/5.txt:row3
test3/5.txt:row4
test3/4.txt:row1
test3/4.txt:row2
test3/4.txt:row3
test3/4.txt:row4
test3/6.txt:row1
test3/6.txt:row2
test3/6.txt:row3
test3/6.txt:row4
kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % grep -c "row" 6.txt

4
kseniiapetrova@MacBook-Air-Kseniia test3 % find 5.txt
5.txt
kseniiapetrova@MacBook-Air-Kseniia test3 % cd ..
kseniiapetrova@MacBook-Air-Kseniia bash_training % find test3 -name "5.txt" -exec rm {} \;

kseniiapetrova@MacBook-Air-Kseniia bash_training % cd test3
kseniiapetrova@MacBook-Air-Kseniia test3 % echo "test" >> 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % sed -i '' -e 's/test/fail/' 4.txt

kseniiapetrova@MacBook-Air-Kseniia test3 % echo -e "test\n$(cat 4.txt)" > 4.txt

kseniiapetrova@MacBook-Air-Kseniia Bash training % ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
kseniiapetrova     955   7.9  3.4 1619941296 288752   ??  S    10:09PM   0:13.20 /private/var/folders/rx/85fw3kyd4134n5zhvs3tlyr80000gn/T/AppTranslocation/
kseniiapetrova     720   0.0  0.2 408265584  18368   ??  S    10:07PM   0:00.20 /System/Library/PrivateFrameworks/EmailDaemon.framework/Versions/A/maild
kseniiapetrova     719   0.0  0.2 408273072  20400   ??  S    10:07PM   0:00.49 /System/Library/PrivateFrameworks/iCloudNotification.framework/iCloudNotif
root               718   0.0  0.1 408269024   5264   ??  Ss   10:07PM   0:00.04 /System/Library/PrivateFrameworks/AssetCacheServicesExtensions.framework/X
_assetcache        717   0.0  0.1 408266176   7184   ??  Ss   10:07PM   0:00.06 /usr/libexec/AssetCache/AssetCache
kseniiapetrova     716   0.0  0.1 408235088  10560   ??  S    10:07PM   0:00.04 /usr/libexec/seserviced
kseniiapetrova     715   0.0  0.1 408233856   7696   ??  S    10:07PM   0:00.03 /System/Library/Frameworks/Security.framework/Versions/A/Resources/CloudKe
kseniiapetrova     713   0.0  0.3 408287392  21008   ??  S    10:07PM   0:00.14 /System/Library/CoreServices/Keychain Circle Notification.app/Contents/Mac
kseniiapetrova     712   0.0  0.1 408263808   9904   ??  S    10:07PM   0:00.03 /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/
kseniiapetrova     711   0.0  0.1 408269472   8928   ??  S    10:07PM   0:00.08 /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/
kseniiapetrova     710   0.0  0.2 408271680  12672   ??  S    10:07PM   0:00.16 /usr/libexec/neagent
kseniiapetrova     709   0.0  0.3 408274080  23600   ??  S    10:07PM   0:00.38 /System/Library/PrivateFrameworks/CommerceKit.framework/Versions/A/Resourc
kseniiapetrova     708   0.0  0.6 408323872  50784   ??  Ss   10:07PM   0:00.40 /System/Library/CoreServices/Screen Time.app/Contents/PlugIns/ScreenTimeWi
kseniiapetrova     707   0.0  0.6 408504480  49984   ??  Ss   10:07PM   0:00.35 /System/Applications/Weather.app/Contents/PlugIns/WeatherWidget.appex/Cont
_netbios           706   0.0  0.1 408226240   4672   ??  SNs  10:07PM   0:00.09 /usr/sbin/netbiosd
kseniiapetrova     705   0.0  0.2 409118720  18032   ??  S    10:07PM   0:00.37 /usr/libexec/avconferenced
kseniiapetrova     704   0.0  0.1 408077808   4640   ??  S    10:07PM   0:00.02 /System/Library/PrivateFrameworks/MediaRemote.framework/Support/mediaremot
kseniiapetrova     703   0.0  0.2 408269584  13280   ??  S    10:07PM   0:00.36 /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent
kseniiapetrova     702   0.0  0.1 408263472   9936   ??  S    10:07PM   0:00.14 /System/Library/PrivateFrameworks/CoreCDP.framework/Versions/A/Resources/c
kseniiapetrova     701   0.0  0.1 408661216   9920   ??  Ss   10:07PM   0:00.09 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/XPCServices
kseniiapetrova     700   0.0  0.2 408271680  18656   ??  S    10:07PM   0:00.26 /usr/libexec/fmfd
root               699   0.0  0.1 409216112   4224   ??  Ss   10:07PM   0:00.03 /System/Library/PrivateFrameworks/XprotectFramework.framework/Versions/A/X
_captiveagent      698   0.0  0.0 408234816   3936   ??  Ss   10:07PM   0:00.05 /usr/libexec/captiveagent
root               697   0.0  0.1 408247712   8352   ??  Ss   10:07PM   0:00.09 /usr/libexec/wifivelocityd
kseniiapetrova     695   0.0  0.2 408271744  19552   ??  S    10:07PM   0:00.24 /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunesclou
kseniiapetrova     694   0.0  0.1 408225360   4240   ??  S    10:07PM   0:00.04 /usr/libexec/WiFiVelocityAgent
kseniiapetrova     693   0.0  0.1 408265072  11552   ??  S    10:07PM   0:00.66 /usr/libexec/triald
root               692   0.0  0.1 408286192  11808   ??  Ss   10:07PM   0:00.16 /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon
kseniiapetrova     691   0.0  0.2 409768784  18192   ??  S    10:07PM   0:00.15 /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSOAgent.app
kseniiapetrova     690   0.0  0.2 408272976  15696   ??  S    10:07PM   0:00.31 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServ
kseniiapetrova     688   0.0  0.2 408133904  12640   ??  Ss   10:07PM   0:00.40 /System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/
kseniiapetrova     689   0.0  0.3 408271968  21408   ??  S    10:07PM   0:00.26 /System/Library/PrivateFrameworks/CoreParsec.framework/parsecd
kseniiapetrova     687   0.0  0.5 408486288  41296   ??  S    10:07PM   0:01.91 /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed
kseniiapetrova     682   0.0  0.2 408527120  13120   ??  Ss   10:07PM   0:00.08 /System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/
kseniiapetrova     686   0.0  0.2 409112832  14880   ??  S    10:07PM   0:00.06 /System/Library/CoreServices/CoreServicesUIAgent.app/Contents/MacOS/CoreSe
kseniiapetrova     685   0.0  0.1 408233536   9216   ??  S    10:07PM   0:00.06 /usr/libexec/findmydevice-user-agent
_fpsd              684   0.0  0.1 408088528   4848   ??  Ss   10:07PM   0:00.21 /System/Library/PrivateFrameworks/CoreADI.framework/adid
kseniiapetrova     683   0.0  0.2 408293040  14656   ??  Ss   10:07PM   0:00.11 /System/Library/Input Methods/PressAndHold.app/Contents/PlugIns/PAH_Extens
kseniiapetrova     681   0.0  1.9 410231376 158464   ??  S    10:07PM   0:02.95 /System/Library/CoreServices/Spotlight.app/Contents/MacOS/Spotlight
kseniiapetrova     679   0.0  0.1 408266896  12288   ??  S    10:07PM   0:00.20 /System/Library/PrivateFrameworks/AuthKit.framework/Versions/A/Support/akd
kseniiapetrova     680   0.0  0.2 408279280  13328   ??  Ss   10:07PM   0:00.04 /System/Applications/Home.app/Contents/PlugIns/HomeWidget.appex/Contents/M
kseniiapetrova     678   0.0  0.2 408275312  16976   ??  S    10:07PM   0:00.25 /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/Resour
root               677   0.0  0.0 408085216   1776   ??  Ss   10:07PM   0:00.05 /usr/libexec/sysmond
kseniiapetrova     676   0.0  0.1 408234592   5584   ??  Ss   10:07PM   0:00.02 /System/Library/Frameworks/ExtensionFoundation.framework/Versions/A/XPCSer
kseniiapetrova     675   0.0  0.2 408394368  18064   ??  S    10:07PM   0:00.29 /System/Library/CoreServices/WiFiAgent.app/Contents/MacOS/WiFiAgent
_nearbyd           674   0.0  0.2 408272304  13248   ??  Ss   10:07PM   0:00.22 /usr/libexec/nearbyd
kseniiapetrova     673   0.0  0.1 408103072   4496   ??  S    10:07PM   0:00.03 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Framew
kseniiapetrova     672   0.0  0.3 408271344  21744   ??  S    10:07PM   0:00.41 /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMD
_ctkd              671   0.0  0.0 408234160   2640   ??  Ss   10:07PM   0:00.03 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -s
kseniiapetrova     670   0.0  0.1 408264240  10464   ??  S    10:07PM   0:00.06 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
kseniiapetrova     669   0.0  0.2 408272816  17136   ??  S    10:07PM   0:00.24 /usr/libexec/transparencyd
_cmiodalassistants   668   0.0  0.0 408246368   3904   ??  S    10:07PM   0:00.06 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=curre
_cmiodalassistants   667   0.0  0.1 408266384   5984   ??  S    10:07PM   0:00.11 /usr/libexec/trustd --agent
kseniiapetrova     666   0.0  0.1 408141216   7968   ??  S    10:07PM   0:00.08 /System/Library/CoreServices/pbs
_cmiodalassistants   665   0.0  0.0 408225824   1952   ??  S    10:07PM   0:00.05 /usr/sbin/cfprefsd agent
kseniiapetrova     664   0.0  0.1 408264304   5728   ??  S    10:07PM   0:00.07 /System/Library/Frameworks/CryptoTokenKit.framework/ctkd -tw
kseniiapetrova     663   0.0  0.1 408286320  11424   ??  S    10:07PM   0:00.05 /System/Library/CoreServices/TextInputSwitcher.app/Contents/MacOS/TextInpu
kseniiapetrova     660   0.0  0.0 408233616   4064   ??  S    10:07PM   0:00.04 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents
kseniiapetrova     662   0.0  0.3 408785264  22256   ??  S    10:07PM   0:00.35 /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.app
kseniiapetrova     652   0.0  0.3 408267344  25232   ??  S    10:07PM   0:00.28 /System/Library/PrivateFrameworks/IMCore.framework/imagent.app/Contents/Ma
kseniiapetrova     654   0.0  0.1 408132496   8016   ??  S    10:07PM   0:00.07 /usr/libexec/bluetoothuserd
kseniiapetrova     639   0.0  0.3 408272432  24912   ??  S    10:07PM   0:00.36 /System/Library/PrivateFrameworks/HearingCore.framework/heard
kseniiapetrova     647   0.0  0.1 408264064   5616   ??  S    10:07PM   0:00.08 /System/Library/Image Capture/Support/icdd
kseniiapetrova     659   0.0  0.1 408103248   5344   ??  S    10:07PM   0:00.02 /System/Library/CoreServices/ReportCrash agent
kseniiapetrova     645   0.0  0.1 408134448   8928   ??  S    10:07PM   0:00.05 /System/Library/Frameworks/InputMethodKit.framework/Resources/imklaunchage
kseniiapetrova     640   0.0  0.2 408277072  19584   ??  S    10:07PM   0:00.15 /System/Library/PrivateFrameworks/CoreSpeech.framework/corespeechd
kseniiapetrova     631   0.0  0.2 408276288  18272   ??  S    10:07PM   0:01.19 /System/Library/PrivateFrameworks/ScreenTimeCore.framework/Versions/A/Scre
kseniiapetrova     644   0.0  0.5 409820512  43472   ??  S    10:07PM   0:00.57 /System/Library/CoreServices/NotificationCenter.app/Contents/MacOS/Notific
kseniiapetrova     655   0.0  0.3 409546640  28272   ??  S    10:07PM   0:00.27 /System/Library/CoreServices/TextInputMenuAgent.app/Contents/MacOS/TextInp
kseniiapetrova     651   0.0  0.1 409137344  12336   ??  S    10:07PM   0:00.05 /System/Library/CoreServices/AirPlayUIAgent.app/Contents/MacOS/AirPlayUIAg
root               636   0.0  0.2 408264464  12832   ??  Ss   10:07PM   0:00.09 /usr/libexec/wifianalyticsd
root               633   0.0  0.1 408225392   4256   ??  Ss   10:07PM   0:00.03 /System/Library/Frameworks/CryptoTokenKit.framework/ctkahp.bundle/Contents
_oahd              638   0.0  0.0 408524912   2096   ??  Ss   10:07PM   0:00.02 /usr/libexec/rosetta/oahd
kseniiapetrova     637   0.0  0.0 34028264   2440   ??  Ss   10:07PM   0:00.55 /System/Library/Frameworks/AudioToolbox.framework/XPCServices/CarbonCompon
kseniiapetrova     635   0.0  0.1 408533184  11888   ??  S    10:07PM   0:00.11 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/Trust
kseniiapetrova     634   0.0  0.2 408270448  13312   ??  S    10:07PM   0:00.30 /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdef
kseniiapetrova     632   0.0  0.1 408263856   8400   ??  S    10:07PM   0:00.09 /System/Library/Frameworks/AudioToolbox.framework/AudioComponentRegistrar
kseniiapetrova     628   0.0  0.1 408287488  10656   ??  S    10:07PM   0:00.56 /System/Library/Frameworks/ApplicationServices.framework/Versions/A/Framew
kseniiapetrova     629   0.0  0.2 408271056  14544   ??  S    10:07PM   0:00.16 /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistor
kseniiapetrova     627   0.0  0.3 408271312  24512   ??  S    10:07PM   0:05.28 /System/Library/Frameworks/Contacts.framework/Support/contactsd
kseniiapetrova     626   0.0  0.1 408264880  10560   ??  S    10:07PM   0:00.56 /System/Library/Frameworks/ApplicationServices.framework/Frameworks/ATS.fr
kseniiapetrova     624   0.0  0.4 408476592  33152   ??  S    10:07PM   0:02.51 /System/Library/PrivateFrameworks/CoreSuggestions.framework/Versions/A/Sup
kseniiapetrova     619   0.0  0.1 408265024  11168   ??  S    10:07PM   0:00.13 /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivi
kseniiapetrova     623   0.0  0.4 408280064  33344   ??  S    10:07PM   0:00.67 /System/Library/PrivateFrameworks/TelephonyUtilities.framework/callservice
kseniiapetrova     622   0.0  0.2 408263952  17248   ??  S    10:07PM   0:00.08 /System/Library/PrivateFrameworks/SocialLayer.framework/sociallayerd.app/C
kseniiapetrova     621   0.0  0.1 408234640  11584   ??  S    10:07PM   0:00.05 /usr/libexec/replayd
kseniiapetrova     620   0.0  0.4 408783568  37552   ??  Ss   10:07PM   0:00.35 /System/Library/CoreServices/Dock.app/Contents/XPCServices/com.apple.dock.
kseniiapetrova     617   0.0  0.4 408289504  35600   ??  S    10:07PM   0:04.00 /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/cloudd
kseniiapetrova     618   0.0  0.1 408263808   6912   ??  S    10:07PM   0:00.11 /System/Library/PrivateFrameworks/BiomeStreams.framework/Support/BiomeAgen
kseniiapetrova     615   0.0  0.5 408293648  37952   ??  S    10:07PM   0:01.16 /System/Library/PrivateFrameworks/IDS.framework/identityservicesd.app/Cont
kseniiapetrova     610   0.0  0.2 408276640  15168   ??  S    10:07PM   0:00.17 /System/Library/PrivateFrameworks/FileProvider.framework/Support/fileprovi
kseniiapetrova     614   0.0  0.1 408273440  10496   ??  S    10:07PM   0:00.06 /System/Library/PrivateFrameworks/AMPDevices.framework/Versions/A/Support/
kseniiapetrova     613   0.0  0.2 408267168  14144   ??  S    10:07PM   0:00.14 /System/Library/CoreServices/sharedfilelistd
root               612   0.0  0.1 408104176   4320   ??  Ss   10:07PM   0:00.02 automountd
kseniiapetrova     611   0.0  0.2 408281088  16864   ??  S    10:07PM   0:00.32 /System/Library/CoreServices/iconservicesagent
kseniiapetrova     605   0.0  0.2 408264752  16480   ??  S    10:07PM   0:00.11 /usr/libexec/siriknowledged
_appleevents       600   0.0  0.0 408168944   1936   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
root               604   0.0  0.1 408264304  10224   ??  Ss   10:07PM   0:00.22 /usr/sbin/WirelessRadioManagerd
kseniiapetrova     609   0.0  0.6 408318416  52832   ??  S    10:07PM   0:03.56 /System/Library/Frameworks/Accounts.framework/Versions/A/Support/accountsd
kseniiapetrova     608   0.0  0.1 408265936   9952   ??  S    10:07PM   0:00.08 /System/Library/PrivateFrameworks/ViewBridge.framework/Versions/A/XPCServi
kseniiapetrova     602   0.0  0.1 408264080   9232   ??  S    10:07PM   0:00.06 /System/Library/PrivateFrameworks/MobileTimer.framework/Executables/mobile
kseniiapetrova     606   0.0  0.3 408270960  23280   ??  S    10:07PM   0:00.43 /System/Library/PrivateFrameworks/DoNotDisturbServer.framework/Support/don
kseniiapetrova     607   0.0  0.3 408271984  23728   ??  S    10:07PM   0:00.67 /System/Library/PrivateFrameworks/CalendarDaemon.framework/Support/calacce
kseniiapetrova     599   0.0  0.2 408266752  13344   ??  S    10:07PM   0:00.28 /usr/libexec/linkd
kseniiapetrova     597   0.0  0.6 408914256  46976   ??  S    10:07PM   0:01.42 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.fram
kseniiapetrova     598   0.0  0.1 408264592   9120   ??  S    10:07PM   0:00.68 /usr/libexec/swcd
kseniiapetrova     596   0.0  0.2 408265056  13024   ??  S    10:07PM   0:00.17 /usr/libexec/networkserviceproxy
kseniiapetrova     593   0.0  0.2 408391952  15392   ??  S    10:07PM   0:00.08 /System/Library/CoreServices/CoreLocationAgent.app/Contents/MacOS/CoreLoca
kseniiapetrova     594   0.0  0.3 408275664  25776   ??  S    10:07PM   0:00.34 /System/Library/PrivateFrameworks/AssistantServices.framework/Versions/A/S
kseniiapetrova     595   0.0  0.3 408415888  26688   ??  S    10:07PM   0:00.34 /System/Library/PrivateFrameworks/VoiceShortcuts.framework/Versions/A/Supp
root               603   0.0  0.1 408242192  10256   ??  Ss   10:07PM   0:00.08 /usr/sbin/filecoordinationd
kseniiapetrova     601   0.0  0.1 408233968   7856   ??  S    10:07PM   0:00.07 /usr/libexec/pboard
kseniiapetrova     584   0.0  0.2 408269424  12736   ??  S    10:07PM   0:00.16 /usr/libexec/dmd
kseniiapetrova     588   0.0  0.3 408274880  21408   ??  S    10:07PM   0:00.73 /System/Library/PrivateFrameworks/CloudDocsDaemon.framework/Versions/A/Sup
kseniiapetrova     591   0.0  0.2 408272992  15952   ??  S    10:07PM   0:01.93 /System/Library/PrivateFrameworks/TCC.framework/Support/tccd
root              1142   0.0  0.0 408102544   1616 s005  R+   10:16PM   0:00.00 ps aux
kseniiapetrova     592   0.0  0.2 408271840  14416   ??  S    10:07PM   0:00.43 /usr/libexec/pkd
root               585   0.0  0.1 408095680   7760   ??  Ss   10:07PM   0:00.03 /usr/sbin/BTLEServer
kseniiapetrova     590   0.0  0.2 408351424  14400   ??  S    10:07PM   0:03.74 /usr/libexec/trustd --agent
kseniiapetrova     573   0.0  0.1 408264512   9696   ??  S    10:07PM   0:00.16 /System/Library/CoreServices/lockoutagent
kseniiapetrova     571   0.0  0.1 408094816   5648   ??  S    10:07PM   0:00.02 /System/Library/CoreServices/APFSUserAgent
kseniiapetrova     581   0.0  0.2 408267360  18960   ??  S    10:07PM   0:00.29 /usr/libexec/ContinuityCaptureAgent
kseniiapetrova     576   0.0  0.3 408280240  26784   ??  S    10:07PM   0:00.90 /usr/libexec/routined LAUNCHED_BY_LAUNCHD
kseniiapetrova     587   0.0  0.1 408272624  10720   ??  S    10:07PM   0:00.30 /usr/libexec/secinitd
kseniiapetrova     575   0.0  0.2 408274256  19360   ??  S    10:07PM   0:00.38 /usr/sbin/usernoted
kseniiapetrova     574   0.0  0.2 408266144  19296   ??  S    10:07PM   0:00.50 /usr/libexec/rapportd
kseniiapetrova     577   0.0  0.2 408475760  19088   ??  S    10:07PM   0:01.87 /usr/libexec/secd
kseniiapetrova     572   0.0  0.2 408284560  19376   ??  S    10:07PM   0:00.98 /usr/libexec/nsurlsessiond
kseniiapetrova     586   0.0  0.0 408102944   3312   ??  S    10:07PM   0:00.01 /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Ca
kseniiapetrova     583   0.0  0.2 408743104  18240   ??  Ss   10:07PM   0:00.04 /System/Library/Frameworks/QuickLookUI.framework/Versions/A/XPCServices/Qu
root               578   0.0  0.1 408263568   6720   ??  Ss   10:07PM   0:00.06 /usr/libexec/mobileactivationd
kseniiapetrova     570   0.0  0.3 408276736  25600   ??  S    10:07PM   0:00.20 /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenter -L
root               579   0.0  0.1 408276672   8704   ??  Ss   10:07PM   0:00.05 /usr/sbin/systemsoundserverd
kseniiapetrova     582   0.0  0.1 408263776   8352   ??  S    10:07PM   0:00.86 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=curre
kseniiapetrova     563   0.0  0.2 408274608  19840   ??  S    10:07PM   0:00.48 /usr/libexec/lsd
_cmiodalassistants   559   0.0  0.1 408256608   5184   ??  S    10:07PM   0:00.05 /usr/libexec/secinitd
root               562   0.0  0.1 408239504  12128   ??  Ss   10:07PM   0:00.09 /usr/libexec/findmydeviced
kseniiapetrova     561   0.0  0.1 408287008  11840   ??  S    10:07PM   0:00.07 /System/Library/CoreServices/talagent
kseniiapetrova     567   0.0  0.7 409845616  56880   ??  S    10:07PM   0:02.09 /System/Library/CoreServices/Finder.app/Contents/MacOS/Finder
kseniiapetrova     566   0.0  0.2 409376368  20656   ??  S    10:07PM   0:00.19 /System/Library/CoreServices/SystemUIServer.app/Contents/MacOS/SystemUISer
kseniiapetrova     565   0.0  0.6 409835920  52416   ??  S    10:07PM   0:02.22 /System/Library/CoreServices/ControlCenter.app/Contents/MacOS/ControlCente
kseniiapetrova     564   0.0  0.6 409758960  49344   ??  S    10:07PM   0:02.64 /System/Library/CoreServices/Dock.app/Contents/MacOS/Dock
kseniiapetrova     560   0.0  0.2 409146384  19408   ??  S    10:07PM   0:00.60 /System/Library/CoreServices/WindowManager.app/Contents/MacOS/WindowManage
kseniiapetrova     552   0.0  0.2 408268784  16320   ??  S    10:07PM   0:00.75 /usr/libexec/UserEventAgent (Aqua)
kseniiapetrova     556   0.0  0.3 408281552  27264   ??  S    10:07PM   0:00.85 /usr/libexec/knowledge-agent
kseniiapetrova     557   0.0  0.2 408743040  13968   ??  S    10:07PM   0:00.12 /usr/sbin/universalaccessd launchd -s
_applepay          554   0.0  0.1 408226688   5728   ??  Ss   10:07PM   0:00.08 /usr/libexec/seld
_gamecontrollerd   553   0.0  0.1 408227136   7664   ??  Ss   10:07PM   0:00.14 /usr/libexec/gamecontrollerd
_cmiodalassistants   551   0.0  0.2 408268496  13008   ??  S    10:07PM   0:00.16 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServ
_nsurlsessiond     549   0.0  0.0 408168944   1824   ??  S    10:07PM   0:00.06 /usr/sbin/distnoted agent
root               550   0.0  0.0 408208448   2560   ??  Ss   10:07PM   0:00.04 /System/Library/PrivateFrameworks/CoreKDL.framework/Support/corekdld
root               395   0.0  0.0 408226368   4128   ??  Ss   10:07PM   0:00.07 /usr/libexec/usbd
root               361   0.0  0.1 408196768   5648   ??  Ss   10:07PM   0:00.04 /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd-hel
root               548   0.0  0.1 408231360   6768   ??  Ss   10:07PM   0:00.14 /usr/libexec/symptomsd-diag
root               547   0.0  0.0 408216688   1840   ??  Ss   10:07PM   0:00.04 /usr/libexec/securityd_service
kseniiapetrova     546   0.0  0.1 408234832   5696   ??  S    10:07PM   0:02.26 /usr/sbin/cfprefsd agent
kseniiapetrova     545   0.0  0.1 408169968   4464   ??  S    10:07PM   0:00.74 /usr/sbin/distnoted agent
root               544   0.0  0.1 408264224   9312   ??  Ss   10:07PM   0:00.05 /System/Library/Frameworks/LocalAuthentication.framework/Support/coreauthd
root               507   0.0  0.1 408264560   5248   ??  Ss   10:07PM   0:00.08 /System/Library/PrivateFrameworks/BackgroundTaskManagement.framework/Resou
_spotlight         512   0.0  0.0 408168944   1840   ??  S    10:07PM   0:00.03 /usr/sbin/distnoted agent
root               511   0.0  0.1 408236528   6160   ??  Ss   10:07PM   0:00.03 /usr/libexec/countryd
root               504   0.0  0.1 408225936   4976   ??  Ss   10:07PM   0:00.04 /System/Library/Frameworks/GSS.framework/Helpers/GSSCred
_locationd         503   0.0  0.1 408255584   4496   ??  S    10:07PM   0:00.04 /usr/libexec/containermanagerd --runmode=agent --user-container-mode=curre
root               502   0.0  0.0 408223104   2848   ??  Ss   10:07PM   0:00.05 /usr/libexec/rpcsvchost -launchd netlogon.bundle
root               500   0.0  0.7 409578432  57568   ??  Ss   10:07PM   0:03.63 /System/Library/Frameworks/CoreServices.framework/Frameworks/Metadata.fram
_locationd         499   0.0  0.1 408266384   6272   ??  S    10:07PM   0:00.15 /usr/libexec/trustd --agent
_locationd         498   0.0  0.0 408208416   2160   ??  S    10:07PM   0:00.06 /usr/sbin/cfprefsd agent
root               497   0.0  0.0 408217664   3824   ??  Ss   10:07PM   0:00.03 /System/Library/PrivateFrameworks/CoreSymbolication.framework/coresymbolic
root               495   0.0  0.1 408126160   4960   ??  Ss   10:07PM   0:00.05 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Versions/
_locationd         494   0.0  0.1 408246368   4896   ??  S    10:07PM   0:00.05 /usr/libexec/secinitd
_locationd         492   0.0  0.0 408168944   1856   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
_locationd         491   0.0  0.2 408270544  13808   ??  S    10:07PM   0:00.21 /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/XPCServ
_softwareupdate    486   0.0  0.0 408168944   1856   ??  S    10:07PM   0:00.05 /usr/sbin/distnoted agent
root               487   0.0  0.1 408235504   6832   ??  Ss   10:07PM   0:00.03 /System/Library/CoreServices/Software Update.app/Contents/Resources/suhelp
root               485   0.0  0.1 408198784   5600   ??  Ss   10:07PM   0:00.04 /System/Library/CoreServices/backupd.bundle/Contents/Resources/backupd
root               488   0.0  0.0 408229248   4032   ??  Ss   10:07PM   0:00.04 /usr/sbin/BlueTool -R
root               472   0.0  0.1 408208624   7552   ??  Ss   10:07PM   0:00.01 /System/Library/PrivateFrameworks/WiFiPolicy.framework/XPCServices/WiFiClo
root               475   0.0  0.0 408225856   2816   ??  Ss   10:07PM   0:00.01 /System/Library/PrivateFrameworks/AccountPolicy.framework/XPCServices/com.
_cmiodalassistants   474   0.0  0.1 408266176   7184   ??  Ss   10:07PM   0:00.06 /System/Library/Frameworks/CoreMediaIO.framework/Versions/A/Resources/UVCA
_cmiodalassistants   473   0.0  0.1 408269376   8368   ??  Ss   10:07PM   0:00.11 /usr/sbin/appleh13camerad
root               469   0.0  0.2 408174608  14304   ??  Ss   10:07PM   0:00.19 /usr/libexec/wifip2pd
_softwareupdate    470   0.0  0.4 412724912  37728   ??  Ss   10:07PM   0:06.80 /System/Library/CoreServices/Software Update.app/Contents/Resources/softwa
root               466   0.0  0.1 408267040   9584   ??  Ss   10:07PM   0:00.19 /usr/libexec/diskmanagementd
_iconservices      313   0.0  0.1 408264352   5824   ??  Ss   10:07PM   0:00.06 /System/Library/CoreServices/iconservicesd
root               459   0.0  0.1 408266320   8576   ??  Ss   10:07PM   0:00.25 /System/Library/Frameworks/Security.framework/Versions/A/XPCServices/authd
root               462   0.0  0.1 408206864   5360   ??  Ss   10:07PM   0:00.03 /usr/libexec/bootinstalld
root               457   0.0  0.3 408275056  24640   ??  Ss   10:07PM   0:06.54 /usr/libexec/mobileassetd
_softwareupdate    306   0.0  0.1 408272336   8848   ??  Ss   10:07PM   0:00.27 /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/s
root               456   0.0  0.1 408265568   4704   ??  Ss   10:07PM   0:00.05 /System/Library/Frameworks/SystemExtensions.framework/Versions/A/Helpers/s
